OTU,ienv.cp,zenv.cp,freq,maxgrp,IndVal,obsiv.prob,zscore,5%,10%,50%,90%,95%,purity,reliability,z.median,filter,z,variable,Phylum,Class,Order,Family,Genus,Species,Taxon,Taxon.Level,Trophic.Mode,Guild,Confidence.Ranking,Growth.Morphology,Trait,Notes,Citation.Source
OTU1455,7.165,7.165,6,1,10.53,0.004,6.65,6.9,6.96,7.165,7.22,7.245,0.998,0.976,7.067696075,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU991,7.175,7.175,23,2,14.28,0.016,3.31,7.145,7.165,7.4925,7.865,7.915,0.996,0.976,4.438516308,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU789,7.165,7.26,9,1,11.87,0.004,5.64,4.92,5.14,7.26,7.44,7.455,1,0.992,6.801173942,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2158,7.26,7.265,6,1,8.82,0.004,5.87,7.165,7.205,7.265,7.32,7.335,1,0.97,6.040726384,1,z-,pH,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,7.59,7.645,8,1,7.55,0.004,4.09,7.32,7.325,7.5475,7.64,7.65,0.998,0.954,4.435013807,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1487,7.59,7.655,9,1,8.33,0.004,4.64,7.51,7.51,7.595,7.64,7.65,1,0.962,4.688918148,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU294,7.3,7.655,40,2,25.61,0.004,6.47,7.26,7.2845,7.5875,8.041,8.065,1,1,7.75969766,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus cubense,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU857,7.885,7.66,23,2,17.8,0.004,6.12,7.335,7.51,7.66,8,8.055,1,1,7.444065458,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus intraradices,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1078,7.03,7.795,22,2,13.92,0.008,3.93,6.98975,7.03,7.5225,7.855,7.91,0.998,0.992,4.890211919,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU447,8.355,7.85,47,2,43.04,0.004,11.46,7.739,7.85,7.9575,8.17,8.17525,1,1,12.51088526,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU477,7.905,7.915,23,1,16.08,0.004,3.7,7.41,7.735,7.905,7.95,7.97,0.994,0.982,4.056120688,1,z-,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU425,7.915,7.915,32,2,35.88,0.004,11.2,7.679,7.76,7.835,7.985,8.02,1,1,11.32544531,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1810,8.41,8.03,6,2,9.56,0.004,6.27,7.78,7.8,8.0375,8.27,8.365,0.998,0.966,6.848590162,2,z+,pH,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU608,8.265,8.085,38,2,42.3,0.004,11.51,8.07,8.08,8.11,8.23,8.265,1,1,11.86598298,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU687,8.255,8.09,45,2,39.38,0.004,8.58,8.03,8.055,8.09,8.175,8.25,1,0.998,9.306996907,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1037,8.265,8.11,16,2,23.42,0.004,7.92,7.6395,8.09,8.1275,8.265,8.27,1,0.998,8.493458243,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus custos,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU555,8.255,8.11,80,2,54.21,0.004,8.23,8.085,8.09,8.125,8.22,8.25025,1,1,8.621059074,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2212,8.355,8.11,14,2,24.14,0.004,9.98,8.00475,8.035,8.11,8.335,8.355,1,0.998,10.402684,2,z+,pH,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2417,8.41,8.125,5,2,16.13,0.004,10.31,8.09,8.11,8.14,8.2955,8.365,0.996,0.98,11.19898032,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1092,8.23,8.13,11,2,15.51,0.004,5.47,7.75,7.7745,8.075,8.23,8.24,0.998,0.986,6.959370807,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU730,8.13,8.13,47,2,38.4,0.004,6.03,7.825,8.085,8.125,8.155,8.2055,0.986,0.99,6.576223784,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2987,8.45,8.14,5,2,17.24,0.004,10.8,8.09,8.11,8.14,8.185,8.22,0.996,0.974,11.02363585,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU961,8.175,8.165,7,2,19.04,0.004,9.8,7.955,8.0795,8.1525,8.175,8.18,0.998,0.992,10.29587571,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus etunicatum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1387,8.45,8.19,9,2,22.88,0.004,9.21,7.91,7.955,8.175,8.281,8.421,1,1,11.62951387,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1004,8.215,8.215,29,2,36.86,0.004,6.86,8.02925,8.13,8.2,8.215,8.22,0.982,0.98,7.608136712,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2107,8.41,8.22,6,2,22.63,0.004,11.96,8.11,8.11,8.185,8.38,8.41,0.994,0.982,13.34808418,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU708,8.41,8.355,15,2,54.55,0.004,12.23,8.24,8.255,8.29,8.41,8.42,0.996,0.978,11.74407401,2,z+,pH,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU447,71.94289629,13.88021089,47,2,24.59,0.02,3.46,9.397036148,9.55786736,13.88021089,61.07857351,70.48062016,0.996,0.998,4.63780672,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU708,69.15488109,66.3257066,15,2,21.81,0.008,3.83,24.17576136,30.26078938,47.85714286,68.68653913,69.15488109,0.99,0.958,5.527278853,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU425,53.91843845,14.8001514,32,2,22.22,0.004,4.57,13.88021089,14.24748979,16.05927898,53.91843845,58.10952898,0.998,1,5.382477713,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU422,31.99836022,31.99836022,14,2,12.32,0.004,4.67,15.62011175,15.95832221,31.89434411,38.06141395,42.42117487,1,0.972,4.970059687,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU294,12.01425182,11.86762326,40,2,25.16,0.008,4.73,11.24249682,11.542971,12.01425182,14.5092216,17.47818241,0.958,1,4.87922929,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus cubense,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1485,69.15488109,39.8183797,7,2,7.63,0.004,4.81,29.53101016,30.23538961,42.07777604,65.77489784,67.82914201,0.998,0.966,5.662458516,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1359,34.7921591,33.50753945,7,2,7.95,0.004,4.85,31.59369163,32.88308299,34.7921591,42.07777604,43.88169918,1,0.958,5.412927186,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1055,45.51511807,44.34114517,17,2,14.24,0.004,4.86,26.04588394,26.63481813,45.19509247,48.44229155,49.01204307,0.986,0.952,5.545096666,2,z+,P,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1153,66.3257066,45.80390062,9,2,10.72,0.008,5,23.58631691,24.17576136,46.12792104,66.3257066,66.50141075,1,0.974,6.203847318,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU714,33.73063894,31.59369163,8,2,8.79,0.004,5.09,31.41563031,31.59369163,37.80351445,48.68048067,50.02983113,0.998,0.978,5.856976659,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus claroideum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1307,66.3257066,30.00375475,9,2,9.18,0.004,5.39,28.77535019,29.52993724,39.65548038,66.3257066,70.55373397,1,0.988,5.958657833,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU751,24.26969539,23.58631691,17,2,14,0.004,5.43,21.09823867,21.74367662,24.09024745,25.0680657,28.35037262,0.996,1,5.389923048,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU644,17.21529295,17.41764376,25,1,20.31,0.004,6.03,11.79630178,11.88485571,17.74256993,21.92340864,23.07692308,0.998,0.998,7.05836083,1,z-,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1237,32.88308299,31.41915627,10,2,10.87,0.004,6.25,30.63588674,31.02373615,32.90327607,48.32831325,59.5498739,1,0.994,6.423999424,2,z+,P,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1487,42.36203118,41.78891559,9,2,11.26,0.004,6.27,31.89434411,32.92346915,42.07317073,47.03675638,50.59348523,1,0.988,6.60561953,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU991,47.75718778,47.75718778,23,2,21.85,0.004,6.84,43.25759945,44.70914368,47.18884541,50.86506348,51.46825562,0.99,0.988,7.086803531,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1786,46.19652754,33.73063894,12,2,13.79,0.004,7.03,30.69139225,31.41915627,33.73063894,46.19652754,47.6572327,1,0.996,7.757107027,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1356,11.64967322,12.01425182,5,1,10.64,0.004,7.57,8.029110697,10.73953217,11.86762326,12.39422778,13.01406759,0.99,0.97,7.73383053,1,z-,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1528,13.31675386,12.13742472,37,1,31.03,0.004,8.02,11.88399408,12.01425182,13.31675386,13.89040407,14.25361125,0.988,1,8.787835606,1,z-,P,Glomeromycota,Glomeromycetes,Gigasporales,Gigasporaceae,Cetraspora,NA,Cetraspora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1455,11.64967322,12.01425182,6,1,12.77,0.004,8.28,7.978822853,8.293920111,11.86762326,12.1389271,13.10848401,1,0.986,8.799751267,1,z-,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1078,51.03015727,43.41712786,22,2,22.73,0.004,8.41,42.71003532,42.9351179,46.19652754,51.27569999,52.78021686,0.998,0.998,9.597650506,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU793,46.19652754,45.51511807,8,2,14.04,0.004,8.44,45.13484041,45.45486601,45.87250712,50.40277778,50.81968337,1,0.996,9.044980514,2,z+,P,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus luteum,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU2938,2.689607676,5.149184449,7,1,37.45,0.004,15.73,2.530348223,2.689607676,5.809627814,9.235338897,12.75884113,1,0.994,13.69254105,1,z-,P,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU222,5.149184449,5.582009933,26,1,99.76,0.004,25.81,2.689607676,3.18418944,5.582009933,6.987928026,7.770741796,1,1,22.95594573,1,z-,P,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU299,5.149184449,5.582009933,22,1,99.87,0.004,26.5,2.92416487,3.441295547,5.782548476,7.206942918,8.044095707,1,1,25.56169084,1,z-,P,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU419,1.648512238,1.648512238,13,2,11.88,0.004,3.39,1.433635565,1.433635565,1.541073901,2.04885401,3.510837471,0.972,0.954,4.037105066,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1092,1.433635565,1.337798995,11,2,10.48,0.004,4.24,1.241962425,1.241962425,1.337798995,1.433635565,2.767688757,1,0.988,4.568729267,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2212,0,1.433635565,14,1,11.39,0.004,4.4,0,0,0,1.648512238,1.648512238,1,0.966,5.372001138,1,z-,CD,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2938,0,0,7,1,7.89,0.004,4.94,0,0,0,1.241962425,1.241962425,1,0.962,6.042632915,1,z-,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU555,2.754674834,2.340371923,80,1,40.18,0.004,5.21,1.818347089,2.283539327,2.283539327,2.340371923,2.340371923,0.954,1,5.761193608,1,z-,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU2569,2.754674834,1.433635565,11,2,10.58,0.004,5.3,1.241962425,1.241962425,1.433635565,2.665517843,2.665517843,1,0.988,5.592124664,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Funneliformis,Funneliformis mosseae,Funneliformis,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU817,0,0,11,1,12.32,0.004,5.52,0,0,0,0.620981212,1.241962425,1,0.992,5.902624643,1,z-,CD,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,Claroideoglomus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU447,2.166196669,2.166196669,47,1,29.68,0.004,5.62,2.04885401,2.04885401,2.166196669,2.283539327,2.283539327,0.978,1,5.736791854,1,z-,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1528,1.433635565,1.241962425,37,2,22.48,0.004,5.83,1.241962425,1.241962425,1.337798995,2.166196669,2.283539327,0.982,0.988,5.814598603,2,z+,CD,Glomeromycota,Glomeromycetes,Gigasporales,Gigasporaceae,Cetraspora,NA,Cetraspora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Tedersoo L, et al. 2014. Science 346:1256688"
OTU1549,2.754674834,2.434837075,6,2,10.68,0.004,6.01,1.648512238,1.648512238,2.434837075,2.754674834,2.754674834,0.996,0.952,7.127101367,2,z+,CD,Glomeromycota,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,Diversispora eburnea,Diversispora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1464,2.767688757,2.04885401,6,2,8.45,0.004,6.07,2.04885401,2.04885401,2.283539327,2.761181795,2.767688757,0.998,0.95,6.071075243,2,z+,CD,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora scrobiculata,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1405,2.754674834,1.241962425,15,2,13.39,0.004,6.14,0,1.179864303,2.04885401,2.754674834,3.510837471,1,1,7.417143604,2,z+,CD,Glomeromycota,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,Paraglomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU789,2.283539327,2.283539327,9,2,13.24,0.004,6.72,2.04885401,2.04885401,2.166196669,2.283539327,2.283539327,1,0.998,6.858383925,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU299,0,0,22,1,21.83,0.004,7.45,0,0,0,1.241962425,1.241962425,1,0.998,7.514186321,1,z-,CD,Glomeromycota,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora mellea,Acaulospora,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU644,1.433635565,1.241962425,25,2,23.58,0.004,7.57,1.241962425,1.241962425,1.337798995,1.433635565,1.433635565,1,1,8.19924213,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,NA,NA,Glomeraceae,9,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
OTU1297,2.283539327,2.283539327,8,2,11.76,0.004,7.6,2.04885401,2.04885401,2.166196669,2.283539327,2.283539327,0.996,0.99,7.126641248,2,z+,CD,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,NA,Rhizophagus,13,Symbiotroph,Arbuscular Mycorrhizal,Highly Probable,NULL,NULL,NULL,"Redecker D, et al. 2013. Mycorrhiza 23:515-531"
